id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplier_portal_access_user_read,supplier.portal.access.user.read,model_stock_picking_supplier_access,base.group_user,1,0,0,0
access_supplier_portal_access_purchase_user,supplier.portal.access.purchase.user,model_stock_picking_supplier_access,purchase.group_purchase_user,1,1,1,0
access_supplier_portal_access_purchase_manager,supplier.portal.access.purchase.manager,model_stock_picking_supplier_access,purchase.group_purchase_manager,1,1,1,1
access_supplier_proforma_header_user_read,supplier.proforma.header.user.read,model_supplier_proforma_header,base.group_user,1,0,0,0
access_supplier_proforma_header_purchase_user,supplier.proforma.header.purchase.user,model_supplier_proforma_header,purchase.group_purchase_user,1,1,1,1
access_supplier_proforma_header_purchase_manager,supplier.proforma.header.purchase.manager,model_supplier_proforma_header,purchase.group_purchase_manager,1,1,1,1
access_supplier_shipment_user_read,supplier.shipment.user.read,model_supplier_shipment,base.group_user,1,0,0,0
access_supplier_shipment_purchase_user,supplier.shipment.purchase.user,model_supplier_shipment,purchase.group_purchase_user,1,1,1,1
access_supplier_shipment_purchase_manager,supplier.shipment.purchase.manager,model_supplier_shipment,purchase.group_purchase_manager,1,1,1,1
access_supplier_shipment_container_user_read,supplier.shipment.container.user.read,model_supplier_shipment_container,base.group_user,1,0,0,0
access_supplier_shipment_container_purchase_user,supplier.shipment.container.purchase.user,model_supplier_shipment_container,purchase.group_purchase_user,1,1,1,1
access_supplier_shipment_container_purchase_manager,supplier.shipment.container.purchase.manager,model_supplier_shipment_container,purchase.group_purchase_manager,1,1,1,1
access_supplier_shipment_invoice_user_read,supplier.shipment.invoice.user.read,model_supplier_shipment_invoice,base.group_user,1,0,0,0
access_supplier_shipment_invoice_purchase_user,supplier.shipment.invoice.purchase.user,model_supplier_shipment_invoice,purchase.group_purchase_user,1,1,1,1
access_supplier_shipment_invoice_purchase_manager,supplier.shipment.invoice.purchase.manager,model_supplier_shipment_invoice,purchase.group_purchase_manager,1,1,1,1
access_supplier_shipment_packing_user_read,supplier.shipment.packing.user.read,model_supplier_shipment_packing,base.group_user,1,0,0,0
access_supplier_shipment_packing_purchase_user,supplier.shipment.packing.purchase.user,model_supplier_shipment_packing,purchase.group_purchase_user,1,1,1,1
access_supplier_shipment_packing_purchase_manager,supplier.shipment.packing.purchase.manager,model_supplier_shipment_packing,purchase.group_purchase_manager,1,1,1,1
access_supplier_shipment_packing_row_user_read,supplier.shipment.packing.row.user.read,model_supplier_shipment_packing_row,base.group_user,1,0,0,0
access_supplier_shipment_packing_row_purchase_user,supplier.shipment.packing.row.purchase.user,model_supplier_shipment_packing_row,purchase.group_purchase_user,1,1,1,1
access_supplier_shipment_packing_row_purchase_manager,supplier.shipment.packing.row.purchase.manager,model_supplier_shipment_packing_row,purchase.group_purchase_manager,1,1,1,1
access_supplier_shipment_block_image_user_read,supplier.shipment.block.image.user.read,model_supplier_shipment_block_image,base.group_user,1,0,0,0
access_supplier_shipment_block_image_purchase_user,supplier.shipment.block.image.purchase.user,model_supplier_shipment_block_image,purchase.group_purchase_user,1,1,1,1
access_supplier_shipment_block_image_purchase_manager,supplier.shipment.block.image.purchase.manager,model_supplier_shipment_block_image,purchase.group_purchase_manager,1,1,1,1
access_supplier_shipment_document_user_read,supplier.shipment.document.user.read,model_supplier_shipment_document,base.group_user,1,0,0,0
access_supplier_shipment_document_purchase_user,supplier.shipment.document.purchase.user,model_supplier_shipment_document,purchase.group_purchase_user,1,1,1,1
access_supplier_shipment_document_purchase_manager,supplier.shipment.document.purchase.manager,model_supplier_shipment_document,purchase.group_purchase_manager,1,1,1,1
access_purchase_supplier_portal_link_wizard_user,purchase.supplier.portal.link.wizard.user,model_purchase_supplier_portal_link_wizard,base.group_user,1,1,1,1
